Palavra,Pronuncia
inerente,tS
embuste,tS
empatia,tS
condescendente,tS
perspectiva,tS
intrínseco,t
intempérie,t
retificar,tS
remanescente,tS
prudente,tS
estória,t
exceto,t
contemporâneo,t
âmbito,t
fato,t
implícito,t
iminente,tS
complacente,tS
detrimento,t
plenitude,t
maturidade,t
respeito,t
sucinto,t
inconveniente,tS
vicissitude,t
extensão,t
prerrogativa,tS
extrovertido,tS
eminente,tS
indulgente,tS
incipiente,tS
contundente,tS
hermético,tS
encarecidamente,tS
ratificar,tS
propósito,t
êxito,t
intrinsecamente,tS
reiterar,t
arbitrário,t
mister,t
incidente,tS
característica,t
caráter,t
abstrato,t
procrastinar,tS
hipócrita,t
estável,t
dicotomia,t
expectativa,t
independente,tS
demasiadamente,tS
subestimar,tS
heterogeneidade,t
circunstância,t
conserto,t
termo,t
notívago,tS
apático,tS
mérito,t
extraordinário,t
beligerante,tS
peremptório,t
subterfúgio,t
astúcia,t
refutar,t
modéstia,tS
conceito,t
indiferente,tS
disruptivo,tS
simultaneamente,t
exortar,t
impetuoso,t
pretensioso,t
felicitações,t
beneplácito,t
mito,t
eclesiástico,tS
pragmático,tS
inóspito,t
discernimento,t
aleatório,t
autóctone,t
analítico,tS
contingente,tS
retrógrado,t
explícito,t
distinto,tS
inusitado,t
contencioso,t
suscitar,t
autêntico,t
precedente,tS
suscetível,tS
concernente,tS
ativista,tS
imputar,t
taciturno,t
pretensão,t
pressuposto,t
critério,t
diligente,tS
destarte,t
gentil,tS
escrutínio,tS
proeminente,tS
despeito,t
solícito,t
monótono,t
antagonismo,t
pertinente,tS
afeto,t
consiste,tS
sutil,tS
resoluto,t
relativo,tS
entretanto,t
intermitente,t
verbete,tS
adjacente,tS
tribulação,t
abstrair,t
custódia,t
transcender,t
inato,t
portanto,t
constante,t
instigar,tS
metódico,t
trivial,t
fomentar,t
sintetizar,t
hostil,tS
contemplar,t
mútua,t
estagnado,t
restrição,t
litígio,t
signatário,t
síntese,t
puta,t
espontâneo,
infortúnio,
excerto,
aspecto,
retórica,
presteza,
transgressão,
interesse,
excêntrico,
supracitado,
fomento,
jactância,
instância,
coercitivo,
limítrofe,
determinação,
intervenção,
transeunte,
conjuntura,
através,
sintético,
utopia,
austero,
virtude,
altruísmo,
contenda,
desenvolvimento,
contudo,
excedente,
compartilhar,
cumprimento,
apetecer,
intensidade,
imanente,
história,
subsistência,
proveniente,
entediado,
outrem,
contíguo,
idiota,
anátema,
refletir,
pernóstico,
itinerário,
restringir,
suplantar,
déspota,
mitigar,
molestar,
sistematizar,
indubitável,
notório,
ética,
estirpe,
importante,
astuto,
maestria,
benevolente,
contexto,
salutar,
pretérito,
objetivo,
incauto,
sensato,
abster,
intransigente,
mediante,
salientar,
hábito,
impertinente,
concerto,
assento,
ímpeto,
intenso,
espectro,
excelente,
pleitear,
insólito,
prognóstico,
êxtase,
extravio,
emotivo,
preceito,
pejorativo,
estereotipado,
otário,
mútuo,
alento,
torpe,
controvérsia,
versátil,
segmento,
estúpido,
extemporâneo,
justo,
preconceito,
arquétipo,
hesitar,
obstinado,
constituir,
contingência,
exortação,
intuito,
isento,
displicente,
subjacente,
prepotente,
emergente,
veemente,
concomitante,
exótico,
meticuloso,
consoante,
divergente,
vitupério,
intenção,
também,
relevante,
íntegro,
tangível,
indolente,
imponente,
vertente,
enigmático,
estupefato,
conhecimento,
consubstanciar,
admoestação,
distinguir,
obstante,
altruísta,
acento,
saudosista,
estabelecer,
cortês,
satisfação,
ressentimento,
atribuição,
detém,
heterogêneo,
moléstia,
extasiado,
factível,
volátil,
vigente,
oportunista,
transcendente,
estrupo,
subsequente,
identificar,
intercorrência,
contenção,
modesto,
interlocutor,
outorgar,
ativismo,
admoestar,
deleitar,
comprobatório,
instável,
ciente,
distinção,
abrupto,
contrapartida,
muito,
apto,
fútil,
importância,
conveniente,
locatário,
sentido,
filantropo,
interação,
imutável,
excludente,
submeter,
retaliação,
permanente,
tange,
parâmetro,
excitado,
intersecção,
tendência,
atribulado,
situação,
cogitar,
subsistir,
outrossim,
epistemologia,
sutileza,
deleite,
estereótipo,
insolente,
intrépido,
nostalgia,
intangível,
consecutivo,
etéreo,
neófito,
conturbado,
importar,
fortuito,
objeto,
incitar,
extremista,
concomitantemente,
tergiversar,
mentecapto,
aptidão,
alteridade,
posterior,
resistência,
tráfego,
fleumático,
sensatez,
cético,
subjetivo,
retumbante,
fundamento,
esteio,
conduta,
insensato,
diferente,
cognitivo,
atenuar,
pretexto,
deturpado,
tenaz,
tácito,
requerente,
lícito,
eloquente,
recenseamento,
substancial,
fático,
preponderante,
atroz,
mote,
maroto,
cultura,
estagnação,
militância,
ermitão,
determinado,
convergente,
intempestivo,
certeza,
indigente,
impacto,
intriga,
hipotético,
sabático,
discreto,
extrínseco,
contradição,
destreza,
locupletar,
ter,
correto,
prosélito,
constância,
incógnita,
inteligível,
coexistir,
remoto,
delinquente,
petulante,
apascentar,
primitivo,
ressaltar,
facultativo,
apresentar,
letárgico,
ignorante,
tolo,
ventura,
cooptar,
aparato,
extorquir,
inerte,
autoritário,
consertar,
pedante,
retificação,
pessimista,
disposto,
petulância,
facultado,
retidão,
atípico,
decorrente,
integridade,
alcateia,
transição,
destoar,
sistemático,
perscrutar,
pictórico,
boceta,
lunático,
doutrina,
comprimento,
insipiente,
chacota,
absorto,
elemento,
exaltar,
obsoleto,
diplomático,
grotesco,
patente,
pederasta,
gratidão,
altivo,
antagonista,
ancestral,
proponente,
condizente,
cota,
abjeto,
tênue,
intermediário,
prática,
meretriz,
concatenar,
então,
altivez,
recôndito,
expediente,
latente,
estabilidade,
antemão,
quesito,
magnitude,
inconstante,
martírio,
imputável,
superestimar,
irredutível,
rotina,
autonomia,
retenção,
contumaz,
ente,
postular,
arbitrariedade,
extinguir,
diante,
faceta,
incontinência,
remeter,
estigma,
trabalho,
todavia,
estrutura,
saliente,
referente,
culto,
convincente,
discente,
conflito,
acometer,
circunspecto,
reportar,
inevitável,
sorumbático,
sentimento,
letargia,
antagônico,
tirano,
conivente,
despótico,
peralta,
tenro,
reputação,
soturno,
superveniente,
coerente,
descendente,
mostrar,
instituição,
lactante,
cauteloso,
esperto,
erudito,
protelar,
irrefutável,
metáfora,
deturpar,
redundante,
preletor,
suscetibilidade,
respectivo,
patético,
transgredir,
enfatizar,
veredito,
nativo,
temerário,
premente,
deliberadamente,
estigmatizar,
constrangimento,
enfático,
mutuamente,
método,
intuitivo,
relutante,
avante,
estranho,
restrito,
patriarca,
adepto,
atitude,
postergar,
acarretar,
porquanto,
retroativo,
parcialmente,
ontem,
justiça,
enquanto,
apatia,
atividade,
enxuto,
entender,
intolerância,
etimologia,
instabilidade,
independentemente,
apóstata,
interpelar,
introvertido,
destituído,
contrito,
cautela,
sarcástico,
prestígio,
fatídico,
ministrar,
dialética,
posteriormente,
súdito,
jeito,
etilismo,
enteada,
probatório,
relativizar,
complementar,
atenção,
austeridade,
antiquado,
errante,
porventura,
substantivo,
conquanto,
eficiente,
evidente,
comumente,
ater,
contraste,
destemido,
simpático,
intimidade,
atrás,
cerceamento,
executar,
veementemente,
inepto,
constrição,
tipificar,
caracterizar,
mormente,
doravante,
translúcido,
coexistência,
integrar,
respectivamente,
antologia,
atencioso,
restituir,
temor,
arrogante,
recalcitrante,
ingratidão,
hostilizar,
antológico,
hipótese,
hodiernamente,
costume,
assentar,
tranquilo,
consciente,
sátira,
vertiginoso,
interdependência,
refratário,
requisito,
deslumbrante,
matilha,
congruente,
epítome,
cotista,
semelhante,
planeta,
impreterivelmente,
transmutar,
multifacetado,
conotação,
interstício,
importunar,
tácita,
inútil,
tempo,
potestade,
sentinela,
estarão,
contraditório,
mártir,
conter,
escatológico,
solicitar,
esotérico,
atrofiar,
virtuoso,
consistente,
inoportuno,
entusiasta,
autoridade,
limite,
forte,
atinente,
torpeza,
coletivo,
etnia,
ininterrupto,
holístico,
catarse,
intelectual,
compatriota,
preterido,
desterro,
emitir,
estimativa,
silente,
procedimento,
perante,
fragmentação,
latifundiário,
cortesia,
natureza,
assistir,
convescote,
estar,
obter,
determinar,
acometido,
hermenêutica,
restaurar,
eventualmente,
proselitismo,
temer,
tríade,
imprescritível,
butique,
protagonista,
cativar,
pauta,
esbelto,
patife,
atributo,
solicitude,
consistência,
estima,
transformação,
capital,
estrato,
oportuno,
contestar,
traduzir,
qualitativo,
dessarte,
adstrito,
instante,
extinto,
docente,
demonstrar,
ininteligível,
crítica,
vitalidade,
séquito,
assertivo,
entorpecido,
cotidiano,
tópico,
vestígio,
trazer,
estorno,
sedentário,
reter,
compactuar,
advento,
atônito,
perseverante,
absoluto,
certame,
ulterior,
lástima,
ascendente,
legitimidade,
maçante,
censitário,
postergado,
citar,
estância,
inconstitucional,
sectário,
peremptoriamente,
contingenciamento,
anfitrião,
romântico,
inocente,
fraternidade,
sinto,
adentrar,
interessante,
reticente,
tenacidade,
demente,
externo,
estimado,
sugestão,
delimitado,
acalentar,
indubitavelmente,
escamotear,
tempestivo,
anfitriã,
imperativo,
disparate,
tendencioso,
talento,
intervir,
longitudinal,
presente,
entendimento,
provimento,
excitar,
quanto,
retração,
teve,
vetado,
enaltecer,
subverter,
transversal,
súbito,
grato,
conjectura,
instruir,
autenticidade,
escroto,
integral,
sobressalente,
furtivo,
histérica,
matiz,
obstinação,
intrepidez,
arauto,
patamar,
inebriante,
estrito,
libertinagem,
contratempo,
precipitar,
desfrutar,
categoria,
teor,
pátria,
elementar,
insuscetível,
aviltante,
gesto,
atemporal,
pragmatismo,
completude,
óbito,
dotado,
sabatina,
extenuante,
decrépito,
recatado,
suplementar,
nefasto,
criatura,
fator,
despertar,
recorrente,
trouxe,
indescritível,
empreendimento,
expoente,
atávico,
dilatar,
inconstância,
estultícia,
consente,
ternura,
competência,
delito,
pertinência,
constrangido,
intrínseca,
trás,
caótico,
felicitação,
exato,
assertiva,
perfeito,
saturado,
cultivar,
outrora,
ante,
simultâneo,
patriota,
auto,
estático,
ontologia,
devoto,
momento,
tudo,
imprudente,
preterir,
tornar,
sentir,
sistema,
suntuoso,
conceituar,
acreditar,
ontológico,
sacripanta,
hipoteticamente,
adjetivo,
categórico,
tinhoso,
projeto,
permuta,
traz,
extirpar,
indumentária,
sistêmico,
mítico,
atenciosamente,
fundamental,
intimista,
esquisito,
sintomático,
vital,
questão,
fictício,
temperança,
diplomata,
epistêmico,
tráfico,
arbítrio,
implementar,
dependente,
eventual,
contemporaneidade,
perceptível,
estéril,
indistintamente,
tratativa,
inconsequente,
incutir,
latifúndio,
tédio,
prostrado,
extenso,
justificar,
exposto,
conceitual,
democrático,
desrespeito,
típico,
retrocesso,
ambiente,
utilizar,
argumento,
transpor,
transitório,
susceptível,
ortodoxo,
concêntrico,
céptico,
constituição,
depreciativo,
estender,
politizado,
deletério,
destacar,
robusto,
subsidiariamente,
avarento,
metódica,
emblemático,
martirizar,
previamente,
herético,
substituir,
espetacular,
insensatez,
repugnante,
desenvoltura,
contrário,
prestativo,
imediato,
talvez,
pitoresco,
descritivo,
converter,
estanque,
tragédia,
proposta,
contribuir,
solitude,
coadjuvante,
requinte,
consternado,
perpetrar,
benemérito,
exatidão,
constatar,
estimular,
tolerância,
delimitar,
protótipo,
partilhar,
haste,
autoestima,
emérito,
certo,
manifestação,
pleito,
incongruente,
apriorístico,
sentença,
primogênito,
tomar,
destinatário,
rebento,
fascinante,
estopim,
charlatão,
correlato,
assimetria,
existência,
sujeitar,
